Age,Gender,Hydration_Level,Oil_Level,Sensitivity,Humidity,Temperature,Skin_Type
36,Male,Low,Low,High,31.9,10.1,Dry
36,Female,High,Low,High,30.1,20.5,Combination
34,Female,High,Medium,Low,53.0,19.5,Normal
51,Male,Medium,High,Low,57.3,22.7,Oily
36,Male,High,Medium,Medium,64.4,24.0,Normal
42,Female,High,Medium,Low,40.4,15.6,Normal
27,Female,Low,High,Medium,57.8,21.6,Oily
54,Female,Low,Low,High,33.9,16.7,Dry
38,Male,Medium,High,High,63.3,16.3,Combination
48,Male,Medium,Medium,Low,42.7,15.9,Normal
27,Male,Low,Medium,Low,62.4,30.3,Combination
27,Female,Medium,Medium,Medium,49.0,16.2,Normal
58,Female,Medium,Medium,Low,46.0,21.5,Normal
21,Male,Medium,High,Medium,62.3,24.0,Oily
46,Male,Medium,High,High,49.3,20.3,Combination
45,Female,High,Medium,High,44.1,22.4,Combination
39,Male,Medium,High,Low,49.6,23.0,Oily
46,Female,Low,High,High,63.8,12.9,Combination
43,Male,Low,Low,High,44.5,16.6,Dry
43,Female,Low,Low,High,35.2,17.7,Dry
55,Female,Medium,High,Low,72.2,26.4,Oily
41,Female,Low,Low,High,24.1,13.7,Dry
33,Female,Low,Low,High,34.8,19.4,Dry
41,Male,Medium,Medium,Low,36.2,19.2,Normal
55,Female,Low,Low,High,43.3,11.7,Dry
52,Female,Medium,Medium,Low,23.0,28.0,Combination
27,Female,High,Medium,Low,62.8,23.5,Normal
40,Female,Medium,High,Low,69.9,26.5,Oily
38,Male,Low,High,Low,75.0,20.1,Oily
32,Female,Medium,Low,High,55.4,26.2,Combination
25,Female,Low,High,Low,70.8,21.0,Oily
52,Female,Medium,High,Medium,74.0,23.5,Oily
32,Male,Low,High,Medium,72.5,21.5,Oily
41,Male,Medium,High,Medium,52.8,24.4,Oily
18,Female,Medium,Medium,Medium,47.3,22.9,Normal
41,Male,Medium,Medium,Medium,72.9,25.5,Combination
39,Female,Low,Low,High,34.9,10.3,Dry
38,Female,Medium,Medium,Low,49.1,23.9,Normal
25,Male,High,Medium,Low,46.5,19.1,Normal
53,Male,Low,High,High,35.1,33.4,Combination
47,Male,High,High,High,37.4,30.1,Combination
30,Male,Low,Low,High,30.7,18.8,Dry
52,Female,Low,Medium,Low,40.4,24.1,Combination
30,Male,Low,High,Low,46.3,23.3,Oily
31,Female,Low,Low,High,25.2,17.9,Dry
41,Female,Medium,High,Medium,79.7,28.1,Oily
49,Male,Low,High,Low,63.8,29.9,Oily
41,Male,Medium,High,Low,66.0,25.4,Oily
42,Female,Medium,High,High,55.7,19.2,Combination
52,Male,Low,Low,High,30.6,15.9,Dry
59,Male,Low,Low,High,20.4,11.0,Dry
42,Female,High,Medium,High,74.5,14.5,Combination
44,Female,Medium,Medium,Low,45.3,16.7,Normal
18,Female,High,Medium,High,45.3,17.7,Combination
54,Female,Low,High,Medium,71.7,23.8,Oily
29,Female,Low,Low,High,26.0,10.0,Dry
19,Male,High,Medium,Medium,39.1,23.2,Normal
37,Male,Low,Low,High,32.8,18.2,Dry
22,Female,Medium,Medium,Medium,52.9,15.2,Normal
26,Male,High,Medium,High,46.5,10.2,Combination
18,Male,Medium,Medium,Medium,46.8,19.9,Normal
55,Male,Medium,High,Medium,47.1,24.2,Oily
54,Male,Low,Low,High,34.7,18.8,Dry
37,Female,High,Medium,Low,35.9,20.1,Normal
21,Male,Low,Low,High,25.1,12.7,Dry
54,Female,Low,Low,High,41.4,17.9,Dry
52,Male,Low,High,Low,52.8,24.5,Oily
26,Male,Low,Low,High,35.1,11.8,Dry
31,Female,Low,Low,Low,52.9,25.1,Combination
35,Female,Medium,Medium,Medium,61.1,22.8,Normal
22,Female,Medium,Medium,Low,61.7,20.1,Normal
22,Female,High,High,Medium,30.9,29.8,Combination
35,Male,Medium,Medium,Low,43.0,22.0,Normal
42,Male,Medium,Medium,Medium,50.9,16.7,Normal
35,Male,Medium,High,Medium,75.8,25.2,Oily
31,Female,High,High,Low,69.7,23.7,Combination
44,Female,Low,Low,High,20.1,13.1,Dry
57,Female,Medium,High,Medium,50.5,20.6,Oily
